region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Alabama,2020-04-06,,estimate,4,5,5,0,2,3,5,7,14
Alabama,2020-04-07,,estimate,8,10,8,1,4,6,10,13,26
Alabama,2020-04-08,,estimate,6,8,7,1,3,5,8,11,22
Alabama,2020-04-09,,estimate,7,8,7,1,3,5,8,11,21
Alabama,2020-04-10,,estimate,8,10,9,1,4,6,10,14,27
Alabama,2020-04-11,,estimate,5,6,5,0,2,4,6,8,16
Alabama,2020-04-12,,estimate,2,3,3,0,1,2,3,4,8
Alabama,2020-04-13,,estimate,6,8,6,1,3,5,7,10,20
Alabama,2020-04-14,,estimate,12,14,11,2,6,9,14,19,36
Alabama,2020-04-15,,estimate,9,11,9,1,4,7,11,14,28
Alabama,2020-04-16,,estimate,8,11,9,1,4,7,10,15,29
Alabama,2020-04-17,,estimate,11,13,10,1,6,9,13,18,32
Alabama,2020-04-18,,estimate,6,7,6,0,3,5,7,10,19
Alabama,2020-04-19,,estimate,3,3,3,0,1,2,3,5,10
Alabama,2020-04-20,,estimate,7,9,8,1,4,6,9,12,24
Alabama,2020-04-21,,estimate,14,17,13,2,7,11,17,22,42
Alabama,2020-04-22,,estimate,10,12,10,1,5,8,12,17,32
Alabama,2020-04-23,,estimate,10,12,10,1,5,8,12,16,32
Alabama,2020-04-24,,estimate,12,14,11,2,6,9,14,19,36
Alabama,2020-04-25,,estimate,6,8,7,0,3,5,8,11,21
Alabama,2020-04-26,,estimate,3,4,4,0,1,2,4,5,11
Alabama,2020-04-27,,estimate,8,10,8,1,4,6,10,13,26
Alabama,2020-04-28,,estimate,14,18,14,2,8,12,18,23,44
Alabama,2020-04-29,,estimate,10,13,10,1,5,8,13,18,32
Alabama,2020-04-30,,estimate,10,13,10,1,5,8,12,17,32
Alabama,2020-05-01,,estimate,12,15,12,2,7,10,15,20,37
Alabama,2020-05-02,,estimate,7,8,7,1,3,5,8,12,22
Alabama,2020-05-03,,estimate,3,4,4,0,1,2,4,6,11
Alabama,2020-05-04,,estimate,8,10,9,1,4,6,9,13,26
Alabama,2020-05-05,,estimate,15,19,15,2,8,12,18,25,48
Alabama,2020-05-06,,estimate,11,13,11,2,6,9,13,18,33
Alabama,2020-05-07,,estimate,10,13,10,1,6,8,13,18,33
Alabama,2020-05-08,,estimate,12,15,12,2,7,10,14,20,37
Alabama,2020-05-09,,estimate,7,8,7,1,4,6,8,12,22
Alabama,2020-05-10,,estimate,3,4,4,0,1,2,4,6,11
Alabama,2020-05-11,,estimate,8,10,9,1,4,6,10,14,27
Alabama,2020-05-12,,estimate,15,19,14,3,8,12,18,26,47
Alabama,2020-05-13,,estimate,11,14,11,1,6,9,14,19,34
Alabama,2020-05-14,,estimate,10,13,10,1,5,8,13,18,32
Alabama,2020-05-15,,estimate,13,16,13,2,7,11,16,22,39
Alabama,2020-05-16,,estimate,7,8,7,1,3,5,9,12,21
Alabama,2020-05-17,,estimate,3,4,4,0,1,2,4,5,11
Alabama,2020-05-18,,estimate,8,10,8,1,4,6,10,13,26
Alabama,2020-05-19,,estimate,14,18,15,2,8,12,18,25,46
Alabama,2020-05-20,,estimate,11,14,11,1,6,9,13,18,35
Alabama,2020-05-21,,estimate,10,13,10,1,5,8,12,17,32
