ensemble,model,weight,quantile,window,horizons
QRA,Case convolution,0.981,,2,"1, 2, 3, 4"
QRA,Rt,0.019,,2,"1, 2, 3, 4"
QRA,Timeseries,0,,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.01,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.01,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.01,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.025,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.025,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.025,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.05,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.05,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.05,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.1,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.1,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.1,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.15,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.15,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.15,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.2,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.2,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.2,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.25,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.25,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.25,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.3,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.3,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.3,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.35,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.35,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.35,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.4,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.4,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.4,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.45,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.45,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.45,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.5,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.5,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.5,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.55,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.55,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.55,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.6,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.6,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.6,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.65,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.65,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.65,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.7,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.7,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.7,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.75,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.75,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.75,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.8,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.8,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.8,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.85,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.85,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.85,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.9,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.9,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.9,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.95,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.95,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.95,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.975,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.975,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.975,2,"1, 2, 3, 4"
QRA,Case convolution,0.981,0.99,2,"1, 2, 3, 4"
QRA,Rt,0.019,0.99,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.99,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.961,,2,"1, 2, 3, 4"
