ensemble,model,weight,quantile,window,horizons
QRA,Case convolution,1,,2,"1, 2, 3, 4"
QRA,Rt,0,,2,"1, 2, 3, 4"
QRA,Timeseries,0,,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.01,2,"1, 2, 3, 4"
QRA,Rt,0,0.01,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.01,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.025,2,"1, 2, 3, 4"
QRA,Rt,0,0.025,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.025,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.05,2,"1, 2, 3, 4"
QRA,Rt,0,0.05,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.05,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.1,2,"1, 2, 3, 4"
QRA,Rt,0,0.1,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.1,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.15,2,"1, 2, 3, 4"
QRA,Rt,0,0.15,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.15,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.2,2,"1, 2, 3, 4"
QRA,Rt,0,0.2,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.2,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.25,2,"1, 2, 3, 4"
QRA,Rt,0,0.25,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.25,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.3,2,"1, 2, 3, 4"
QRA,Rt,0,0.3,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.3,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.35,2,"1, 2, 3, 4"
QRA,Rt,0,0.35,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.35,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.4,2,"1, 2, 3, 4"
QRA,Rt,0,0.4,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.4,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.45,2,"1, 2, 3, 4"
QRA,Rt,0,0.45,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.45,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.5,2,"1, 2, 3, 4"
QRA,Rt,0,0.5,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.5,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.55,2,"1, 2, 3, 4"
QRA,Rt,0,0.55,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.55,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.6,2,"1, 2, 3, 4"
QRA,Rt,0,0.6,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.6,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.65,2,"1, 2, 3, 4"
