region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases
US,111562 (55499 -- 207026),111562,119129,52734,55499,87175,102216,121169,141982,207026,New confirmed cases by infection date,Unsure
Arkansas,22480 (2722 -- 423829),22480,115960,391019,2722,6918,14062,38861,88241,423829,New confirmed cases by infection date,Unsure
Texas,17234 (4735 -- 71683),17234,27031,47693,4735,10500,14150,20955,29365,71683,New confirmed cases by infection date,Unsure
Florida,11634 (1968 -- 40119),11634,15494,15742,1968,6562,9501,13879,19287,40119,New confirmed cases by infection date,Unsure
California,9452 (1677 -- 23687),9452,10758,7425,1677,5820,7994,11187,13976,23687,New confirmed cases by infection date,Unsure
Georgia,6538 (1719 -- 32819),6538,13023,49856,1719,3826,5347,8170,11248,32819,New confirmed cases by infection date,Unsure
Virginia,6222 (1523 -- 25394),6222,9262,12276,1523,3944,5174,7412,10176,25394,New confirmed cases by infection date,Likely increasing
Missouri,5492 (1833 -- 26691),5492,9693,21723,1833,3624,4686,6671,9483,26691,New confirmed cases by infection date,Likely increasing
North Carolina,5047 (1702 -- 14255),5047,6405,6925,1702,3533,4404,5837,7349,14255,New confirmed cases by infection date,Unsure
Wisconsin,4784 (1405 -- 24937),4784,8320,11817,1405,2790,3923,5985,8846,24937,New confirmed cases by infection date,Unsure
Illinois,4291 (2166 -- 9825),4291,5018,3317,2166,3304,3887,4761,5749,9825,New confirmed cases by infection date,Unsure
New York,4151 (623 -- 35989),4151,10500,29422,623,1974,3129,5580,9536,35989,New confirmed cases by infection date,Unsure
Pennsylvania,3739 (796 -- 14365),3739,5360,6897,796,2272,3119,4526,6161,14365,New confirmed cases by infection date,Unsure
South Carolina,3481 (904 -- 10834),3481,4409,4020,904,2194,2916,4116,5353,10834,New confirmed cases by infection date,Likely decreasing
Tennessee,3007 (905 -- 8412),3007,3691,2983,905,2013,2569,3575,4567,8412,New confirmed cases by infection date,Unsure
North Dakota,2841 (712 -- 15759),2841,5550,12507,712,1639,2315,3626,5565,15759,New confirmed cases by infection date,Likely increasing
Arizona,2515 (709 -- 14650),2515,4898,12797,709,1531,2090,3152,4554,14650,New confirmed cases by infection date,Likely decreasing
