region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Alabama,2021-03-13,594,28,,,,,,,,,
Alabama,2021-03-14,368,0,,,,,,,,,
Alabama,2021-03-15,4556,2,,,,,,,,,
Alabama,2021-03-16,488,8,,,,,,,,,
Alabama,2021-03-17,759,26,,,,,,,,,
Alabama,2021-03-18,572,28,,,,,,,,,
Alabama,2021-03-19,531,34,,,,,,,,,
Alabama,2021-03-20,508,11,,,,,,,,,
Alabama,2021-03-21,373,0,,,,,,,,,
Alabama,2021-03-22,319,0,,,,,,,,,
Alabama,2021-03-23,10,14,,,,,,,,,
Alabama,2021-03-24,922,37,,,,,,,,,
Alabama,2021-03-25,427,17,,,,,,,,,
Alabama,2021-03-26,442,19,,,,,,,,,
Alabama,2021-03-27,492,3,,,,,,,,,
Alabama,2021-03-28,319,0,,,,,,,,,
Alabama,2021-03-29,228,0,,,,,,,,,
Alabama,2021-03-30,361,1,,,,,,,,,
Alabama,2021-03-31,408,27,,,,,,,,,
Alabama,2021-04-01,478,0,,,,,,,,,
Alabama,2021-04-02,400,54,,,,,,,,,
Alabama,2021-04-03,349,30,,,,,,,,,
Alabama,2021-04-04,194,0,,,,,,,,,
Alabama,2021-04-05,109,1,,,,,,,,,
Alabama,2021-04-06,196,14,,,,,,,,,
Alabama,2021-04-07,338,0,,,,,,,,,
Alabama,2021-04-08,464,23,,,,,,,,,
Alabama,2021-04-09,318,11,,,,,,,,,
Alabama,2021-04-10,354,26,,,,,,,,,
Alabama,2021-04-11,311,0,,,,,,,,,
Alabama,2021-04-12,172,0,,,,,,,,,
Alabama,2021-04-13,1432,10,,,,,,,,,
Alabama,2021-04-14,277,6,,,,,,,,,
Alabama,2021-04-15,421,8,,,,,,,,,
Alabama,2021-04-16,422,3,,,,,,,,,
Alabama,2021-04-17,508,51,,,,,,,,,
Alabama,2021-04-18,270,0,,,,,,,,,
Alabama,2021-04-19,111,0,,,,,,,,,
Alabama,2021-04-20,1443,8,,,,,,,,,
Alabama,2021-04-21,412,9,,,,,,,,,
Alabama,2021-04-22,682,17,,,,,,,,,
Alabama,2021-04-23,428,16,,,,,,,,,
Alabama,2021-04-24,421,11,,,,,,,,,
Alabama,2021-04-25,233,0,,,,,,,,,
Alabama,2021-04-26,217,1,,,,,,,,,
Alabama,2021-04-27,359,2,,,,,,,,,
Alabama,2021-04-28,376,25,,,,,,,,,
Alabama,2021-04-29,430,8,,,,,,,,,
Alabama,2021-04-30,409,9,,,,,,,,,
Alabama,2021-05-01,387,17,,,,,,,,,
Alabama,2021-05-02,288,0,,,,,,,,,
Alabama,2021-05-03,187,0,,,,,,,,,
Alabama,2021-05-04,0,0,,,,,,,,,
Alabama,2021-05-05,662,17,,,,,,,,,
