Region,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Alabama,6904 (4355 -- 11121),Unsure,1 (0.9 -- 1.2),0.01 (-0.02 -- 0.05),53.8 (15.2 -- -29.4)
Alaska,2451 (1563 -- 3956),Likely increasing,1.1 (1 -- 1.2),0.03 (-0.01 -- 0.06),22.8 (11.5 -- -122.7)
Arizona,8167 (4666 -- 14577),Unsure,1.1 (0.9 -- 1.3),0.03 (-0.02 -- 0.07),21.8 (9.4 -- -40.3)
Arkansas,5365 (3821 -- 8973),Increasing,1.1 (1 -- 1.2),0.01 (0 -- 0.05),48 (13.3 -- 405)
California,29316 (19763 -- 46655),Unsure,1.1 (1 -- 1.3),0.04 (0.01 -- 0.08),18.4 (8.7 -- 117.5)
Colorado,22922 (12955 -- 43296),Increasing,1.2 (1 -- 1.4),0.06 (0.01 -- 0.11),11.7 (6.1 -- 73.7)
Connecticut,8318 (4350 -- 18524),Increasing,1.2 (1 -- 1.4),0.04 (0 -- 0.1),15.4 (6.7 -- -358.1)
Delaware,1147 (649 -- 2509),Likely increasing,1.1 (1 -- 1.4),0.03 (0 -- 0.11),21.7 (6.1 -- -152.3)
District of Columbia,496 (296 -- 947),Unsure,1.1 (1 -- 1.3),0.03 (-0.01 -- 0.08),24.5 (9.2 -- -78.6)
Florida,27417 (17591 -- 46175),Unsure,1.1 (1 -- 1.3),0.03 (0 -- 0.07),22.4 (9.8 -- -488.3)
Georgia,23699 (10409 -- 54081),Unsure,1.2 (0.9 -- 1.4),0.05 (-0.03 -- 0.12),13.9 (6 -- -20.5)
Guam,613 (209 -- 3812),Unsure,1.1 (0.8 -- 2.3),0.03 (-0.05 -- 0.31),20 (2.3 -- -14.6)
Hawaii,577 (345 -- 1129),Unsure,1.1 (1 -- 1.4),0.03 (-0.01 -- 0.1),22.4 (6.9 -- -58.8)
Idaho,6465 (3906 -- 12967),Likely increasing,1.2 (1 -- 1.5),0.05 (0 -- 0.14),14.6 (4.9 -- 2370.1)
