date,confirm,region
2020-11-07,65,Michigan
2020-11-08,0,Michigan
2020-11-09,63,Michigan
2020-11-10,86,Michigan
2020-11-11,42,Michigan
2020-11-12,49,Michigan
2020-11-13,123,Michigan
2020-11-14,68,Michigan
2020-11-15,0,Michigan
2020-11-16,55,Michigan
2020-11-17,80,Michigan
2020-11-18,62,Michigan
2020-11-19,144,Michigan
2020-11-20,57,Michigan
2020-11-21,101,Michigan
2020-11-22,0,Michigan
2020-11-23,65,Michigan
2020-11-24,154,Michigan
2020-11-25,76,Michigan
2020-11-26,0,Michigan
2020-11-27,187,Michigan
2020-11-28,110,Michigan
2020-11-29,0,Michigan
2020-11-30,97,Michigan
2020-12-01,195,Michigan
2020-12-02,83,Michigan
2020-12-03,193,Michigan
2020-12-04,82,Michigan
2020-12-05,204,Michigan
2020-12-06,0,Michigan
2020-12-07,101,Michigan
2020-12-08,203,Michigan
2020-12-09,81,Michigan
2020-12-10,194,Michigan
2020-12-11,65,Michigan
2020-12-12,230,Michigan
2020-12-13,0,Michigan
2020-09-21,4,Minnesota
2020-09-22,10,Minnesota
2020-09-23,6,Minnesota
2020-09-24,3,Minnesota
2020-09-25,6,Minnesota
2020-09-26,10,Minnesota
2020-09-27,4,Minnesota
2020-09-28,7,Minnesota
2020-09-29,5,Minnesota
2020-09-30,17,Minnesota
2020-10-01,13,Minnesota
2020-10-02,10,Minnesota
2020-10-03,14,Minnesota
2020-10-04,7,Minnesota
2020-10-05,3,Minnesota
2020-10-06,4,Minnesota
2020-10-07,14,Minnesota
2020-10-08,6,Minnesota
2020-10-09,14,Minnesota
2020-10-10,10,Minnesota
2020-10-11,10,Minnesota
2020-10-12,3,Minnesota
2020-10-13,7,Minnesota
2020-10-14,29,Minnesota
2020-10-15,19,Minnesota
2020-10-16,13,Minnesota
2020-10-17,5,Minnesota
2020-10-18,17,Minnesota
2020-10-19,5,Minnesota
2020-10-20,7,Minnesota
2020-10-21,35,Minnesota
2020-10-22,20,Minnesota
2020-10-23,13,Minnesota
2020-10-24,14,Minnesota
2020-10-25,21,Minnesota
2020-10-26,4,Minnesota
2020-10-27,15,Minnesota
2020-10-28,19,Minnesota
2020-10-29,32,Minnesota
2020-10-30,19,Minnesota
2020-10-31,20,Minnesota
2020-11-01,18,Minnesota
2020-11-02,9,Minnesota
2020-11-03,15,Minnesota
2020-11-04,31,Minnesota
2020-11-05,25,Minnesota
2020-11-06,36,Minnesota
2020-11-07,34,Minnesota
2020-11-08,31,Minnesota
2020-11-09,19,Minnesota
2020-11-10,23,Minnesota
2020-11-11,58,Minnesota
2020-11-12,39,Minnesota
2020-11-13,46,Minnesota
2020-11-14,35,Minnesota
2020-11-15,31,Minnesota
2020-11-16,12,Minnesota
2020-11-17,26,Minnesota
2020-11-18,67,Minnesota
2020-11-19,72,Minnesota
2020-11-20,68,Minnesota
2020-11-21,51,Minnesota
2020-11-22,40,Minnesota
2020-11-23,24,Minnesota
2020-11-24,38,Minnesota
2020-11-25,75,Minnesota
2020-11-26,0,Minnesota
2020-11-27,101,Minnesota
2020-11-28,45,Minnesota
2020-11-29,57,Minnesota
2020-11-30,15,Minnesota
2020-12-01,22,Minnesota
2020-12-02,77,Minnesota
2020-12-03,92,Minnesota
2020-12-04,61,Minnesota
2020-12-05,75,Minnesota
2020-12-06,64,Minnesota
2020-12-07,21,Minnesota
2020-12-08,22,Minnesota
2020-12-09,82,Minnesota
2020-12-10,89,Minnesota
2020-12-11,94,Minnesota
2020-12-12,67,Minnesota
2020-12-13,85,Minnesota
2020-09-21,0,Mississippi
2020-09-22,36,Mississippi
2020-09-23,24,Mississippi
2020-09-24,4,Mississippi
2020-09-25,20,Mississippi
2020-09-26,17,Mississippi
2020-09-27,8,Mississippi
2020-09-28,2,Mississippi
2020-09-29,36,Mississippi
2020-09-30,12,Mississippi
2020-10-01,10,Mississippi
2020-10-02,20,Mississippi
2020-10-03,12,Mississippi
2020-10-04,2,Mississippi
2020-10-05,0,Mississippi
2020-10-06,14,Mississippi
2020-10-07,24,Mississippi
2020-10-08,23,Mississippi
2020-10-09,6,Mississippi
2020-10-10,16,Mississippi
2020-10-11,5,Mississippi
2020-10-12,0,Mississippi
2020-10-13,14,Mississippi
2020-10-14,25,Mississippi
2020-10-15,12,Mississippi
2020-10-16,8,Mississippi
2020-10-17,11,Mississippi
2020-10-18,0,Mississippi
2020-10-19,0,Mississippi
2020-10-20,31,Mississippi
2020-10-21,21,Mississippi
2020-10-22,8,Mississippi
2020-10-23,7,Mississippi
2020-10-24,17,Mississippi
2020-10-25,0,Mississippi
2020-10-26,8,Mississippi
2020-10-27,20,Mississippi
2020-10-28,19,Mississippi
2020-10-29,8,Mississippi
2020-10-30,18,Mississippi
2020-10-31,6,Mississippi
2020-11-01,14,Mississippi
2020-11-02,0,Mississippi
2020-11-03,36,Mississippi
2020-11-04,13,Mississippi
2020-11-05,8,Mississippi
2020-11-06,14,Mississippi
2020-11-07,14,Mississippi
2020-11-08,10,Mississippi
2020-11-09,0,Mississippi
2020-11-10,37,Mississippi
2020-11-11,17,Mississippi
2020-11-12,17,Mississippi
2020-11-13,5,Mississippi
2020-11-14,21,Mississippi
2020-11-15,3,Mississippi
2020-11-16,2,Mississippi
2020-11-17,36,Mississippi
2020-11-18,20,Mississippi
2020-11-19,18,Mississippi
2020-11-20,23,Mississippi
2020-11-21,15,Mississippi
2020-11-22,19,Mississippi
2020-11-23,0,Mississippi
2020-11-24,53,Mississippi
2020-11-25,16,Mississippi
2020-11-26,18,Mississippi
2020-11-27,6,Mississippi
2020-11-28,10,Mississippi
2020-11-29,27,Mississippi
2020-11-30,1,Mississippi
2020-12-01,29,Mississippi
2020-12-02,15,Mississippi
2020-12-03,28,Mississippi
2020-12-04,37,Mississippi
2020-12-05,33,Mississippi
2020-12-06,12,Mississippi
2020-12-07,0,Mississippi
2020-12-08,56,Mississippi
2020-12-09,24,Mississippi
2020-12-10,42,Mississippi
2020-12-11,41,Mississippi
2020-12-12,56,Mississippi
2020-12-13,19,Mississippi
2020-09-21,12,Missouri
2020-09-22,29,Missouri
2020-09-23,71,Missouri
2020-09-24,13,Missouri
2020-09-25,40,Missouri
2020-09-26,63,Missouri
2020-09-27,0,Missouri
2020-09-28,4,Missouri
2020-09-29,9,Missouri
2020-09-30,3,Missouri
2020-10-01,5,Missouri
2020-10-02,72,Missouri
2020-10-03,31,Missouri
2020-10-04,9,Missouri
2020-10-05,2,Missouri
2020-10-06,21,Missouri
2020-10-07,29,Missouri
2020-10-08,30,Missouri
2020-10-09,129,Missouri
2020-10-10,27,Missouri
2020-10-11,0,Missouri
2020-10-12,0,Missouri
2020-10-13,0,Missouri
2020-10-14,120,Missouri
2020-10-15,0,Missouri
2020-10-16,17,Missouri
2020-10-17,104,Missouri
2020-10-18,11,Missouri
2020-10-19,8,Missouri
2020-10-20,25,Missouri
2020-10-21,25,Missouri
2020-10-22,15,Missouri
2020-10-23,32,Missouri
2020-10-24,111,Missouri
2020-10-25,12,Missouri
2020-10-26,0,Missouri
2020-10-27,39,Missouri
2020-10-28,29,Missouri
2020-10-29,7,Missouri
2020-10-30,49,Missouri
2020-10-31,97,Missouri
2020-11-01,1,Missouri
2020-11-02,5,Missouri
2020-11-03,32,Missouri
2020-11-04,24,Missouri
2020-11-05,18,Missouri
2020-11-06,24,Missouri
2020-11-07,21,Missouri
2020-11-08,3,Missouri
2020-11-09,0,Missouri
2020-11-10,142,Missouri
2020-11-11,22,Missouri
2020-11-12,22,Missouri
2020-11-13,21,Missouri
2020-11-14,15,Missouri
2020-11-15,0,Missouri
2020-11-16,15,Missouri
2020-11-17,64,Missouri
2020-11-18,22,Missouri
2020-11-19,32,Missouri
2020-11-20,38,Missouri
2020-11-21,16,Missouri
2020-11-22,4,Missouri
2020-11-23,2,Missouri
2020-11-24,2,Missouri
2020-11-25,33,Missouri
2020-11-26,33,Missouri
2020-11-27,1,Missouri
2020-11-28,8,Missouri
2020-11-29,6,Missouri
2020-11-30,11,Missouri
2020-12-01,11,Missouri
2020-12-02,51,Missouri
2020-12-03,64,Missouri
2020-12-04,75,Missouri
2020-12-05,60,Missouri
2020-12-06,8,Missouri
2020-12-07,5,Missouri
2020-12-08,5,Missouri
2020-12-09,40,Missouri
2020-12-10,74,Missouri
2020-12-11,7,Missouri
2020-12-12,51,Missouri
2020-12-13,7,Missouri
2020-09-21,3,Montana
2020-09-22,3,Montana
2020-09-23,2,Montana
2020-09-24,0,Montana
2020-09-25,5,Montana
2020-09-26,1,Montana
2020-09-27,2,Montana
2020-09-28,1,Montana
2020-09-29,3,Montana
2020-09-30,3,Montana
2020-10-01,1,Montana
2020-10-02,5,Montana
2020-10-03,0,Montana
2020-10-04,1,Montana
2020-10-05,3,Montana
2020-10-06,2,Montana
2020-10-07,1,Montana
2020-10-08,4,Montana
2020-10-09,9,Montana
2020-10-10,3,Montana
2020-10-11,1,Montana
2020-10-12,2,Montana
2020-10-13,5,Montana
2020-10-14,8,Montana
2020-10-15,5,Montana
2020-10-16,5,Montana
2020-10-17,4,Montana
2020-10-18,2,Montana
2020-10-19,0,Montana
2020-10-20,11,Montana
2020-10-21,23,Montana
2020-10-22,3,Montana
2020-10-23,4,Montana
2020-10-24,12,Montana
2020-10-25,3,Montana
2020-10-26,6,Montana
2020-10-27,2,Montana
2020-10-28,20,Montana
2020-10-29,12,Montana
2020-10-30,27,Montana
2020-10-31,11,Montana
2020-11-01,1,Montana
2020-11-02,10,Montana
2020-11-03,13,Montana
2020-11-04,5,Montana
2020-11-05,3,Montana
2020-11-06,12,Montana
2020-11-07,26,Montana
2020-11-08,11,Montana
2020-11-09,1,Montana
2020-11-10,5,Montana
2020-11-11,10,Montana
2020-11-12,0,Montana
2020-11-13,5,Montana
2020-11-14,37,Montana
2020-11-15,6,Montana
2020-11-16,2,Montana
2020-11-17,21,Montana
2020-11-18,18,Montana
2020-11-19,0,Montana
2020-11-20,6,Montana
2020-11-21,33,Montana
2020-11-22,3,Montana
2020-11-23,11,Montana
2020-11-24,16,Montana
2020-11-25,22,Montana
2020-11-26,6,Montana
2020-11-27,0,Montana
2020-11-28,12,Montana
2020-11-29,2,Montana
2020-11-30,10,Montana
2020-12-01,17,Montana
2020-12-02,15,Montana
2020-12-03,9,Montana
2020-12-04,5,Montana
2020-12-05,7,Montana
2020-12-06,2,Montana
2020-12-07,6,Montana
2020-12-08,21,Montana
2020-12-09,8,Montana
2020-12-10,10,Montana
2020-12-11,24,Montana
2020-12-12,11,Montana
2020-12-13,2,Montana
2020-09-21,10,Nebraska
2020-09-22,9,Nebraska
2020-09-23,1,Nebraska
2020-09-24,0,Nebraska
2020-09-25,6,Nebraska
2020-09-26,1,Nebraska
2020-09-27,1,Nebraska
2020-09-28,2,Nebraska
2020-09-29,6,Nebraska
2020-09-30,0,Nebraska
2020-10-01,15,Nebraska
2020-10-02,0,Nebraska
2020-10-03,4,Nebraska
2020-10-04,4,Nebraska
2020-10-05,2,Nebraska
2020-10-06,4,Nebraska
2020-10-07,0,Nebraska
2020-10-08,7,Nebraska
2020-10-09,0,Nebraska
2020-10-10,5,Nebraska
2020-10-11,0,Nebraska
2020-10-12,3,Nebraska
2020-10-13,5,Nebraska
2020-10-14,3,Nebraska
2020-10-15,5,Nebraska
2020-10-16,12,Nebraska
2020-10-17,0,Nebraska
2020-10-18,1,Nebraska
2020-10-19,6,Nebraska
2020-10-20,11,Nebraska
2020-10-21,11,Nebraska
2020-10-22,11,Nebraska
2020-10-23,4,Nebraska
2020-10-24,4,Nebraska
2020-10-25,1,Nebraska
2020-10-26,7,Nebraska
2020-10-27,17,Nebraska
2020-10-28,8,Nebraska
2020-10-29,9,Nebraska
2020-10-30,9,Nebraska
2020-10-31,6,Nebraska
2020-11-01,2,Nebraska
2020-11-02,2,Nebraska
2020-11-03,4,Nebraska
2020-11-04,9,Nebraska
2020-11-05,5,Nebraska
2020-11-06,27,Nebraska
2020-11-07,2,Nebraska
2020-11-08,0,Nebraska
2020-11-09,7,Nebraska
2020-11-10,20,Nebraska
2020-11-11,1,Nebraska
2020-11-12,25,Nebraska
2020-11-13,19,Nebraska
2020-11-14,4,Nebraska
2020-11-15,0,Nebraska
2020-11-16,18,Nebraska
2020-11-17,19,Nebraska
2020-11-18,10,Nebraska
2020-11-19,28,Nebraska
2020-11-20,43,Nebraska
2020-11-21,8,Nebraska
2020-11-22,4,Nebraska
2020-11-23,25,Nebraska
2020-11-24,0,Nebraska
2020-11-25,16,Nebraska
2020-11-26,32,Nebraska
2020-11-27,2,Nebraska
2020-11-28,5,Nebraska
2020-11-29,0,Nebraska
2020-11-30,29,Nebraska
2020-12-01,62,Nebraska
2020-12-02,48,Nebraska
2020-12-03,31,Nebraska
2020-12-04,27,Nebraska
2020-12-05,8,Nebraska
2020-12-06,11,Nebraska
2020-12-07,31,Nebraska
2020-12-08,35,Nebraska
2020-12-09,23,Nebraska
2020-12-10,35,Nebraska
2020-12-11,14,Nebraska
2020-12-12,22,Nebraska
2020-12-13,8,Nebraska
2020-09-21,0,Nevada
2020-09-22,15,Nevada
2020-09-23,10,Nevada
2020-09-24,8,Nevada
2020-09-25,9,Nevada
2020-09-26,9,Nevada
2020-09-27,3,Nevada
2020-09-28,0,Nevada
2020-09-29,8,Nevada
2020-09-30,7,Nevada
2020-10-01,3,Nevada
2020-10-02,6,Nevada
2020-10-03,11,Nevada
2020-10-04,3,Nevada
2020-10-05,0,Nevada
2020-10-06,6,Nevada
2020-10-07,7,Nevada
2020-10-08,13,Nevada
2020-10-09,8,Nevada
2020-10-10,2,Nevada
2020-10-11,2,Nevada
2020-10-12,3,Nevada
2020-10-13,10,Nevada
2020-10-14,17,Nevada
2020-10-15,7,Nevada
2020-10-16,9,Nevada
2020-10-17,0,Nevada
2020-10-18,3,Nevada
2020-10-19,2,Nevada
2020-10-20,15,Nevada
2020-10-21,5,Nevada
2020-10-22,4,Nevada
2020-10-23,2,Nevada
2020-10-24,5,Nevada
2020-10-25,5,Nevada
2020-10-26,1,Nevada
2020-10-27,7,Nevada
2020-10-28,10,Nevada
2020-10-29,3,Nevada
2020-10-30,8,Nevada
2020-10-31,0,Nevada
2020-11-01,4,Nevada
2020-11-02,3,Nevada
2020-11-03,23,Nevada
2020-11-04,7,Nevada
2020-11-05,10,Nevada
2020-11-06,21,Nevada
2020-11-07,5,Nevada
2020-11-08,1,Nevada
2020-11-09,1,Nevada
2020-11-10,7,Nevada
2020-11-11,18,Nevada
2020-11-12,3,Nevada
2020-11-13,13,Nevada
2020-11-14,15,Nevada
2020-11-15,1,Nevada
2020-11-16,8,Nevada
2020-11-17,27,Nevada
2020-11-18,3,Nevada
2020-11-19,6,Nevada
2020-11-20,29,Nevada
2020-11-21,29,Nevada
2020-11-22,6,Nevada
2020-11-23,6,Nevada
2020-11-24,24,Nevada
2020-11-25,24,Nevada
2020-11-26,22,Nevada
2020-11-27,2,Nevada
2020-11-28,24,Nevada
2020-11-29,17,Nevada
2020-11-30,8,Nevada
2020-12-01,20,Nevada
2020-12-02,38,Nevada
2020-12-03,48,Nevada
2020-12-04,22,Nevada
2020-12-05,29,Nevada
2020-12-06,14,Nevada
2020-12-07,4,Nevada
2020-12-08,40,Nevada
2020-12-09,25,Nevada
2020-12-10,50,Nevada
2020-12-11,45,Nevada
2020-12-12,41,Nevada
2020-12-13,19,Nevada
2020-09-21,0,New Hampshire
2020-09-22,0,New Hampshire
2020-09-23,0,New Hampshire
2020-09-24,0,New Hampshire
2020-09-25,0,New Hampshire
2020-09-26,1,New Hampshire
2020-09-27,0,New Hampshire
2020-09-28,0,New Hampshire
2020-09-29,0,New Hampshire
2020-09-30,0,New Hampshire
2020-10-01,2,New Hampshire
2020-10-02,1,New Hampshire
2020-10-03,0,New Hampshire
2020-10-04,1,New Hampshire
2020-10-05,0,New Hampshire
2020-10-06,3,New Hampshire
2020-10-07,0,New Hampshire
2020-10-08,2,New Hampshire
2020-10-09,2,New Hampshire
2020-10-10,5,New Hampshire
2020-10-11,1,New Hampshire
2020-10-12,0,New Hampshire
2020-10-13,0,New Hampshire
2020-10-14,2,New Hampshire
2020-10-15,5,New Hampshire
2020-10-16,2,New Hampshire
2020-10-17,1,New Hampshire
2020-10-18,0,New Hampshire
2020-10-19,2,New Hampshire
2020-10-20,0,New Hampshire
2020-10-21,1,New Hampshire
2020-10-22,1,New Hampshire
2020-10-23,1,New Hampshire
2020-10-24,2,New Hampshire
2020-10-25,0,New Hampshire
2020-10-26,2,New Hampshire
2020-10-27,0,New Hampshire
2020-10-28,3,New Hampshire
2020-10-29,4,New Hampshire
2020-10-30,0,New Hampshire
2020-10-31,1,New Hampshire
2020-11-01,0,New Hampshire
2020-11-02,0,New Hampshire
2020-11-03,0,New Hampshire
2020-11-04,1,New Hampshire
2020-11-05,2,New Hampshire
2020-11-06,2,New Hampshire
2020-11-07,1,New Hampshire
2020-11-08,0,New Hampshire
2020-11-09,0,New Hampshire
2020-11-10,0,New Hampshire
2020-11-11,3,New Hampshire
2020-11-12,3,New Hampshire
2020-11-13,3,New Hampshire
2020-11-14,1,New Hampshire
2020-11-15,0,New Hampshire
2020-11-16,1,New Hampshire
2020-11-17,2,New Hampshire
2020-11-18,2,New Hampshire
2020-11-19,2,New Hampshire
2020-11-20,1,New Hampshire
2020-11-21,1,New Hampshire
2020-11-22,4,New Hampshire
2020-11-23,0,New Hampshire
2020-11-24,1,New Hampshire
2020-11-25,1,New Hampshire
2020-11-26,0,New Hampshire
2020-11-27,3,New Hampshire
2020-11-28,6,New Hampshire
2020-11-29,3,New Hampshire
2020-11-30,0,New Hampshire
2020-12-01,2,New Hampshire
2020-12-02,9,New Hampshire
2020-12-03,7,New Hampshire
2020-12-04,8,New Hampshire
2020-12-05,7,New Hampshire
2020-12-06,5,New Hampshire
2020-12-07,2,New Hampshire
2020-12-08,0,New Hampshire
2020-12-09,4,New Hampshire
2020-12-10,14,New Hampshire
2020-12-11,6,New Hampshire
2020-12-12,10,New Hampshire
2020-12-13,3,New Hampshire
2020-09-21,2,New Jersey
2020-09-22,7,New Jersey
2020-09-23,6,New Jersey
2020-09-24,9,New Jersey
2020-09-25,6,New Jersey
2020-09-26,6,New Jersey
2020-09-27,3,New Jersey
2020-09-28,1,New Jersey
2020-09-29,10,New Jersey
2020-09-30,5,New Jersey
2020-10-01,18,New Jersey
2020-10-02,0,New Jersey
2020-10-03,4,New Jersey
2020-10-04,1,New Jersey
2020-10-05,2,New Jersey
2020-10-06,9,New Jersey
2020-10-07,5,New Jersey
2020-10-08,9,New Jersey
2020-10-09,3,New Jersey
2020-10-10,7,New Jersey
2020-10-11,3,New Jersey
2020-10-12,1,New Jersey
2020-10-13,7,New Jersey
2020-10-14,9,New Jersey
2020-10-15,6,New Jersey
2020-10-16,5,New Jersey
2020-10-17,2,New Jersey
2020-10-18,7,New Jersey
2020-10-19,3,New Jersey
2020-10-20,13,New Jersey
2020-10-21,18,New Jersey
2020-10-22,18,New Jersey
2020-10-23,10,New Jersey
2020-10-24,8,New Jersey
2020-10-25,4,New Jersey
2020-10-26,7,New Jersey
2020-10-27,14,New Jersey
2020-10-28,18,New Jersey
2020-10-29,8,New Jersey
2020-10-30,7,New Jersey
2020-10-31,11,New Jersey
2020-11-01,4,New Jersey
2020-11-02,3,New Jersey
2020-11-03,14,New Jersey
2020-11-04,20,New Jersey
2020-11-05,12,New Jersey
2020-11-06,13,New Jersey
2020-11-07,9,New Jersey
2020-11-08,4,New Jersey
2020-11-09,11,New Jersey
2020-11-10,21,New Jersey
2020-11-11,15,New Jersey
2020-11-12,19,New Jersey
2020-11-13,27,New Jersey
2020-11-14,26,New Jersey
2020-11-15,18,New Jersey
2020-11-16,14,New Jersey
2020-11-17,38,New Jersey
2020-11-18,37,New Jersey
2020-11-19,34,New Jersey
2020-11-20,23,New Jersey
2020-11-21,34,New Jersey
2020-11-22,15,New Jersey
2020-11-23,11,New Jersey
2020-11-24,47,New Jersey
2020-11-25,67,New Jersey
2020-11-26,39,New Jersey
2020-11-27,17,New Jersey
2020-11-28,23,New Jersey
2020-11-29,13,New Jersey
2020-11-30,15,New Jersey
2020-12-01,90,New Jersey
2020-12-02,62,New Jersey
2020-12-03,64,New Jersey
2020-12-04,46,New Jersey
2020-12-05,51,New Jersey
2020-12-06,15,New Jersey
2020-12-07,15,New Jersey
2020-12-08,90,New Jersey
2020-12-09,116,New Jersey
2020-12-10,66,New Jersey
2020-12-11,54,New Jersey
2020-12-12,70,New Jersey
2020-12-13,19,New Jersey
2020-09-21,2,New Mexico
2020-09-22,3,New Mexico
2020-09-23,3,New Mexico
2020-09-24,2,New Mexico
2020-09-25,6,New Mexico
2020-09-26,5,New Mexico
2020-09-27,0,New Mexico
2020-09-28,3,New Mexico
2020-09-29,2,New Mexico
2020-09-30,2,New Mexico
2020-10-01,5,New Mexico
2020-10-02,5,New Mexico
2020-10-03,3,New Mexico
2020-10-04,2,New Mexico
2020-10-05,2,New Mexico
2020-10-06,0,New Mexico
2020-10-07,2,New Mexico
2020-10-08,3,New Mexico
2020-10-09,3,New Mexico
2020-10-10,5,New Mexico
2020-10-11,4,New Mexico
2020-10-12,4,New Mexico
2020-10-13,3,New Mexico
2020-10-14,3,New Mexico
2020-10-15,1,New Mexico
2020-10-16,6,New Mexico
2020-10-17,1,New Mexico
2020-10-18,5,New Mexico
2020-10-19,1,New Mexico
2020-10-20,7,New Mexico
2020-10-21,8,New Mexico
2020-10-22,3,New Mexico
2020-10-23,7,New Mexico
2020-10-24,5,New Mexico
2020-10-25,2,New Mexico
2020-10-26,9,New Mexico
2020-10-27,4,New Mexico
2020-10-28,11,New Mexico
2020-10-29,3,New Mexico
2020-10-30,13,New Mexico
2020-10-31,11,New Mexico
2020-11-01,8,New Mexico
2020-11-02,10,New Mexico
2020-11-03,9,New Mexico
2020-11-04,14,New Mexico
2020-11-05,23,New Mexico
2020-11-06,6,New Mexico
2020-11-07,16,New Mexico
2020-11-08,14,New Mexico
2020-11-09,12,New Mexico
2020-11-10,14,New Mexico
2020-11-11,14,New Mexico
2020-11-12,18,New Mexico
2020-11-13,22,New Mexico
2020-11-14,10,New Mexico
2020-11-15,7,New Mexico
2020-11-16,21,New Mexico
2020-11-17,28,New Mexico
2020-11-18,26,New Mexico
2020-11-19,12,New Mexico
2020-11-20,23,New Mexico
2020-11-21,25,New Mexico
2020-11-22,33,New Mexico
2020-11-23,17,New Mexico
2020-11-24,28,New Mexico
2020-11-25,23,New Mexico
2020-11-26,18,New Mexico
2020-11-27,35,New Mexico
2020-11-28,23,New Mexico
2020-11-29,13,New Mexico
2020-11-30,28,New Mexico
2020-12-01,21,New Mexico
2020-12-02,40,New Mexico
2020-12-03,44,New Mexico
2020-12-04,33,New Mexico
2020-12-05,32,New Mexico
2020-12-06,11,New Mexico
2020-12-07,7,New Mexico
2020-12-08,0,New Mexico
2020-12-09,67,New Mexico
2020-12-10,23,New Mexico
2020-12-11,43,New Mexico
2020-12-12,24,New Mexico
2020-12-13,44,New Mexico
2020-09-21,72,New York
2020-09-22,104,New York
2020-09-23,1,New York
2020-09-24,5,New York
2020-09-25,14,New York
2020-09-26,3,New York
2020-09-27,7,New York
2020-09-28,9,New York
2020-09-29,8,New York
2020-09-30,14,New York
2020-10-01,8,New York
2020-10-02,40,New York
2020-10-03,3,New York
2020-10-04,14,New York
2020-10-05,13,New York
2020-10-06,7,New York
2020-10-07,12,New York
2020-10-08,8,New York
2020-10-09,32,New York
2020-10-10,5,New York
2020-10-11,3,New York
2020-10-12,13,New York
2020-10-13,8,New York
2020-10-14,10,New York
2020-10-15,24,New York
2020-10-16,9,New York
2020-10-17,14,New York
2020-10-18,12,New York
2020-10-19,16,New York
2020-10-20,7,New York
2020-10-21,7,New York
2020-10-22,25,New York
2020-10-23,11,New York
2020-10-24,9,New York
2020-10-25,8,New York
2020-10-26,8,New York
2020-10-27,16,New York
2020-10-28,9,New York
2020-10-29,19,New York
2020-10-30,30,New York
2020-10-31,6,New York
2020-11-01,22,New York
2020-11-02,11,New York
2020-11-03,10,New York
2020-11-04,20,New York
2020-11-05,64,New York
2020-11-06,15,New York
2020-11-07,12,New York
2020-11-08,19,New York
2020-11-09,20,New York
2020-11-10,16,New York
2020-11-11,22,New York
2020-11-12,14,New York
2020-11-13,18,New York
2020-11-14,17,New York
2020-11-15,22,New York
2020-11-16,22,New York
2020-11-17,102,New York
2020-11-18,31,New York
2020-11-19,28,New York
2020-11-20,37,New York
2020-11-21,44,New York
2020-11-22,23,New York
2020-11-23,20,New York
2020-11-24,23,New York
2020-11-25,26,New York
2020-11-26,55,New York
2020-11-27,34,New York
2020-11-28,37,New York
2020-11-29,47,New York
2020-11-30,44,New York
2020-12-01,57,New York
2020-12-02,56,New York
2020-12-03,57,New York
2020-12-04,55,New York
2020-12-05,70,New York
2020-12-06,58,New York
2020-12-07,76,New York
2020-12-08,84,New York
2020-12-09,65,New York
2020-12-10,83,New York
2020-12-11,91,New York
2020-12-12,84,New York
2020-12-13,116,New York
2020-09-21,4,North Carolina
2020-09-22,39,North Carolina
2020-09-23,30,North Carolina
2020-09-24,40,North Carolina
2020-09-25,53,North Carolina
2020-09-26,31,North Carolina
2020-09-27,1,North Carolina
2020-09-28,4,North Carolina
2020-09-29,49,North Carolina
2020-09-30,38,North Carolina
2020-10-01,47,North Carolina
2020-10-02,29,North Carolina
2020-10-03,21,North Carolina
2020-10-04,5,North Carolina
2020-10-05,3,North Carolina
2020-10-06,33,North Carolina
2020-10-07,23,North Carolina
2020-10-08,29,North Carolina
2020-10-09,25,North Carolina
2020-10-10,18,North Carolina
2020-10-11,5,North Carolina
2020-10-12,3,North Carolina
2020-10-13,43,North Carolina
2020-10-14,40,North Carolina
2020-10-15,18,North Carolina
2020-10-16,36,North Carolina
2020-10-17,19,North Carolina
2020-10-18,5,North Carolina
2020-10-19,5,North Carolina
2020-10-20,53,North Carolina
2020-10-21,40,North Carolina
2020-10-22,50,North Carolina
2020-10-23,32,North Carolina
2020-10-24,30,North Carolina
2020-10-25,13,North Carolina
2020-10-26,13,North Carolina
2020-10-27,41,North Carolina
2020-10-28,34,North Carolina
2020-10-29,38,North Carolina
2020-10-30,49,North Carolina
2020-10-31,46,North Carolina
2020-11-01,5,North Carolina
2020-11-02,7,North Carolina
2020-11-03,67,North Carolina
2020-11-04,50,North Carolina
2020-11-05,41,North Carolina
2020-11-06,34,North Carolina
2020-11-07,23,North Carolina
2020-11-08,2,North Carolina
2020-11-09,8,North Carolina
2020-11-10,45,North Carolina
2020-11-11,38,North Carolina
2020-11-12,8,North Carolina
2020-11-13,14,North Carolina
2020-11-14,36,North Carolina
2020-11-15,50,North Carolina
2020-11-16,8,North Carolina
2020-11-17,38,North Carolina
2020-11-18,46,North Carolina
2020-11-19,38,North Carolina
2020-11-20,43,North Carolina
2020-11-21,26,North Carolina
2020-11-22,29,North Carolina
2020-11-23,5,North Carolina
2020-11-24,35,North Carolina
2020-11-25,64,North Carolina
2020-11-26,0,North Carolina
2020-11-27,72,North Carolina
2020-11-28,9,North Carolina
2020-11-29,21,North Carolina
2020-11-30,21,North Carolina
2020-12-01,23,North Carolina
2020-12-02,82,North Carolina
2020-12-03,44,North Carolina
2020-12-04,57,North Carolina
2020-12-05,49,North Carolina
2020-12-06,27,North Carolina
2020-12-07,17,North Carolina
2020-12-08,45,North Carolina
2020-12-09,56,North Carolina
2020-12-10,53,North Carolina
2020-12-11,38,North Carolina
2020-12-12,44,North Carolina
2020-12-13,27,North Carolina
2020-09-21,1,North Dakota
2020-09-22,3,North Dakota
2020-09-23,7,North Dakota
2020-09-24,8,North Dakota
2020-09-25,8,North Dakota
2020-09-26,8,North Dakota
2020-09-27,4,North Dakota
