forecast_date,target,target_end_date,location,type,quantile,value
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.01,1459
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.01,110
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.025,1477
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.025,128
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.05,1487
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.05,138
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.1,1498
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.1,149
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.2,1514
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.2,165
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.25,1522
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.25,173
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.3,1531
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.3,182
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.4,1543
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.4,194
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.45,1548
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.45,199
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.5,1554
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.5,205
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.55,1561
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.55,212
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.8,1599
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.8,250
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.95,1653
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.95,304
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.975,1683
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.975,334
2020-06-22,1 wk ahead cum death,2020-06-27,04,quantile,0.99,1703
2020-06-22,1 wk ahead inc death,2020-06-27,04,quantile,0.99,354
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.01,5840
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.01,345
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.025,5865
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.025,370
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.05,5881
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.05,386
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.1,5899
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.1,404
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.2,5926
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.2,431
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.25,5936
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.25,441
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.3,5946
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.3,451
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.4,5963
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.4,468
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.45,5974
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.45,479
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.5,5983
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.5,488
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.55,5990
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.55,495
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.8,6046
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.8,551
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.95,6134
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.95,639
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.975,6170
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.975,675
2020-06-22,1 wk ahead cum death,2020-06-27,06,quantile,0.99,6207
2020-06-22,1 wk ahead inc death,2020-06-27,06,quantile,0.99,712
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.01,3307
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.01,163
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.025,3320
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.025,176
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.05,3335
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.05,191
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.1,3348
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.1,204
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.2,3368
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.2,224
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.25,3375
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.25,231
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.3,3384
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.3,240
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.4,3398
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.4,254
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.45,3404
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.45,260
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.5,3411
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.5,267
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.55,3418
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.55,274
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.8,3464
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.8,320
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.95,3526
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.95,382
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.975,3558
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.975,414
2020-06-22,1 wk ahead cum death,2020-06-27,12,quantile,0.99,3587
2020-06-22,1 wk ahead inc death,2020-06-27,12,quantile,0.99,443
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.01,2818
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.01,176
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.025,2832
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.025,190
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.05,2843
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.05,201
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.1,2858
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.1,216
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.2,2879
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.2,237
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.25,2887
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.25,245
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.3,2895
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.3,253
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.4,2910
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.4,268
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.45,2918
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.45,276
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.5,2925
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.5,283
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.55,2932
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.55,290
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.8,2982
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.8,340
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.95,3050
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.95,408
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.975,3092
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.975,450
