region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Alabama,2020-10-19,1076,1,,,,,,,,,
Alabama,2020-10-20,1132,16,,,,,,,,,
Alabama,2020-10-21,1395,23,,,,,,,,,
Alabama,2020-10-22,3832,15,,,,,,,,,
Alabama,2020-10-23,2130,16,,,,,,,,,
Alabama,2020-10-24,1264,7,,,,,,,,,
Alabama,2020-10-25,892,0,,,,,,,,,
Alabama,2020-10-26,1215,0,,,,,,,,,
Alabama,2020-10-27,1329,26,,,,,,,,,
Alabama,2020-10-28,1508,19,,,,,,,,,
Alabama,2020-10-29,1338,3,,,,,,,,,
Alabama,2020-10-30,1819,18,,,,,,,,,
Alabama,2020-10-31,1681,35,,,,,,,,,
Alabama,2020-11-01,845,6,,,,,,,,,
Alabama,2020-11-02,1234,0,,,,,,,,,
Alabama,2020-11-03,1812,14,,,,,,,,,
Alabama,2020-11-04,1423,19,,,,,,,,,
Alabama,2020-11-05,1601,20,,,,,,,,,
Alabama,2020-11-06,1603,23,,,,,,,,,
Alabama,2020-11-07,1387,33,,,,,,,,,
Alabama,2020-11-08,1147,2,,,,,,,,,
Alabama,2020-11-09,1858,0,,,,,,,,,
Alabama,2020-11-10,39,36,,,,,,,,,
Alabama,2020-11-11,2075,81,,,,,,,,,
Alabama,2020-11-12,2000,12,,,,,,,,,
Alabama,2020-11-13,2980,18,,,,,,,,,
Alabama,2020-11-14,2226,15,,,,,,,,,
Alabama,2020-11-15,1979,2,,,,,,,,,
Alabama,2020-11-16,1410,1,,,,,,,,,
Alabama,2020-11-17,1616,52,,,,,,,,,
Alabama,2020-11-18,2638,46,,,,,,,,,
Alabama,2020-11-19,2424,72,,,,,,,,,
Alabama,2020-11-20,2463,32,,,,,,,,,
Alabama,2020-11-21,2335,6,,,,,,,,,
Alabama,2020-11-22,1798,0,,,,,,,,,
Alabama,2020-11-23,1574,2,,,,,,,,,
Alabama,2020-11-24,2785,13,,,,,,,,,
Alabama,2020-11-25,2453,60,,,,,,,,,
Alabama,2020-11-26,2639,40,,,,,,,,,
Alabama,2020-11-27,917,0,,,,,,,,,
Alabama,2020-11-28,2119,0,,,,,,,,,
Alabama,2020-11-29,2236,5,,,,,,,,,
Alabama,2020-11-30,2295,1,,,,,,,,,
Alabama,2020-12-01,3376,60,,,,,,,,,
Alabama,2020-12-02,3928,73,,,,,,,,,
Alabama,2020-12-03,3531,65,,,,,,,,,
Alabama,2020-12-04,3840,55,,,,,,,,,
Alabama,2020-12-05,3390,46,,,,,,,,,
Alabama,2020-12-06,2288,12,,,,,,,,,
Alabama,2020-12-07,2352,3,,,,,,,,,
Alabama,2020-12-08,4436,50,,,,,,,,,
Alabama,2020-12-09,3522,43,,,,,,,,,
Alabama,2020-12-10,4735,49,,,,,,,,,
Alabama,2020-12-11,3853,52,,,,,,,,,
Alabama,2020-12-12,4066,16,,,,,,,,,
Alabama,2020-12-13,2790,0,,,,,,,,,
Alabama,2020-12-14,2264,0,,,,,,,,,
Alabama,2020-12-15,3621,,68.7,91.5,38,2,16,28,55,88,216
Alabama,2020-12-16,4202,,83.5,95.1,54,5,26,43,71,106.2,259
