region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Alabama,2020-04-13,203,6,,,,,,,,,
Alabama,2020-04-14,171,15,,,,,,,,,
Alabama,2020-04-15,266,4,,,,,,,,,
Alabama,2020-04-16,158,15,,,,,,,,,
Alabama,2020-04-17,92,15,,,,,,,,,
Alabama,2020-04-18,231,5,,,,,,,,,
Alabama,2020-04-19,190,4,,,,,,,,,
Alabama,2020-04-20,185,6,,,,,,,,,
Alabama,2020-04-21,241,20,,,,,,,,,
Alabama,2020-04-22,288,13,,,,,,,,,
Alabama,2020-04-23,207,6,,,,,,,,,
Alabama,2020-04-24,193,7,,,,,,,,,
Alabama,2020-04-25,182,0,,,,,,,,,
Alabama,2020-04-26,201,10,,,,,,,,,
Alabama,2020-04-27,146,9,,,,,,,,,
Alabama,2020-04-28,199,14,,,,,,,,,
Alabama,2020-04-29,159,14,,,,,,,,,
Alabama,2020-04-30,208,16,,,,,,,,,
Alabama,2020-05-01,253,17,,,,,,,,,
Alabama,2020-05-02,260,0,,,,,,,,,
Alabama,2020-05-03,277,2,,,,,,,,,
Alabama,2020-05-04,226,8,,,,,,,,,
Alabama,2020-05-05,317,17,,,,,,,,,
Alabama,2020-05-06,249,28,,,,,,,,,
Alabama,2020-05-07,346,26,,,,,,,,,
Alabama,2020-05-08,322,14,,,,,,,,,
Alabama,2020-05-09,283,7,,,,,,,,,
Alabama,2020-05-10,262,3,,,,,,,,,
Alabama,2020-05-11,280,10,,,,,,,,,
Alabama,2020-05-12,304,32,,,,,,,,,
Alabama,2020-05-13,256,15,,,,,,,,,
Alabama,2020-05-14,339,23,,,,,,,,,
Alabama,2020-05-15,333,10,,,,,,,,,
Alabama,2020-05-16,334,2,,,,,,,,,
Alabama,2020-05-17,309,3,,,,,,,,,
Alabama,2020-05-18,301,1,,,,,,,,,
Alabama,2020-05-19,387,15,,,,,,,,,
Alabama,2020-05-20,361,18,,,,,,,,,
Alabama,2020-05-21,404,7,,,,,,,,,
Alabama,2020-05-22,364,12,,,,,,,,,
Alabama,2020-05-23,374,8,,,,,,,,,
Alabama,2020-05-24,348,2,,,,,,,,,
Alabama,2020-05-25,633,15,,,,,,,,,
Alabama,2020-05-26,590,14,,,,,,,,,
Alabama,2020-05-27,364,3,,,,,,,,,
Alabama,2020-05-28,486,8,,,,,,,,,
Alabama,2020-05-29,513,19,,,,,,,,,
Alabama,2020-05-30,427,8,,,,,,,,,
Alabama,2020-05-31,511,12,,,,,,,,,
Alabama,2020-06-01,325,16,,,,,,,,,
Alabama,2020-06-02,209,7,,,,,,,,,
Alabama,2020-06-03,220,0,,,,,,,,,
Alabama,2020-06-04,308,0,,,,,,,,,
Alabama,2020-06-05,648,23,,,,,,,,,
Alabama,2020-06-06,445,13,,,,,,,,,
Alabama,2020-06-07,422,3,,,,,,,,,
Alabama,2020-06-08,491,26,,,,,,,,,
Alabama,2020-06-09,412,,25,25.3,18,1,7,13,24,34,74
