region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Alabama,2020-09-07,,estimate,0.006,0.004,0.013,-0.021,-0.002,0.003,0.009,0.012,0.021
Alabama,2020-09-08,,estimate,0.006,0.004,0.012,-0.019,-0.002,0.003,0.009,0.012,0.021
Alabama,2020-09-09,,estimate,0.006,0.004,0.012,-0.018,-0.002,0.003,0.009,0.012,0.02
Alabama,2020-09-10,,estimate,0.006,0.004,0.011,-0.017,-0.002,0.003,0.008,0.012,0.019
Alabama,2020-09-11,,estimate,0.006,0.004,0.011,-0.016,-0.002,0.003,0.008,0.012,0.018
Alabama,2020-09-12,,estimate,0.006,0.004,0.01,-0.015,-0.001,0.004,0.008,0.011,0.018
Alabama,2020-09-13,,estimate,0.006,0.005,0.01,-0.013,-0.001,0.004,0.008,0.011,0.017
Alabama,2020-09-14,,estimate,0.006,0.005,0.009,-0.012,-0.001,0.004,0.008,0.011,0.017
Alabama,2020-09-15,,estimate,0.006,0.005,0.009,-0.011,0,0.004,0.008,0.011,0.016
Alabama,2020-09-16,,estimate,0.006,0.005,0.008,-0.01,0,0.004,0.008,0.011,0.016
Alabama,2020-09-17,,estimate,0.007,0.005,0.008,-0.009,0.001,0.005,0.008,0.011,0.016
Alabama,2020-09-18,,estimate,0.007,0.005,0.008,-0.009,0.001,0.005,0.008,0.011,0.016
Alabama,2020-09-19,,estimate,0.007,0.006,0.007,-0.008,0.001,0.005,0.009,0.011,0.016
Alabama,2020-09-20,,estimate,0.007,0.006,0.007,-0.007,0.002,0.005,0.009,0.011,0.015
Alabama,2020-09-21,,estimate,0.007,0.006,0.007,-0.006,0.002,0.006,0.009,0.011,0.015
Alabama,2020-09-22,,estimate,0.008,0.007,0.007,-0.005,0.003,0.006,0.009,0.011,0.016
Alabama,2020-09-23,,estimate,0.008,0.007,0.006,-0.004,0.003,0.006,0.009,0.011,0.016
Alabama,2020-09-24,,estimate,0.008,0.007,0.006,-0.004,0.004,0.007,0.009,0.011,0.016
Alabama,2020-09-25,,estimate,0.008,0.008,0.006,-0.003,0.004,0.007,0.01,0.012,0.016
Alabama,2020-09-26,,estimate,0.009,0.008,0.006,-0.002,0.005,0.007,0.01,0.012,0.016
Alabama,2020-09-27,,estimate,0.009,0.008,0.006,-0.001,0.005,0.008,0.01,0.012,0.016
Alabama,2020-09-28,,estimate,0.009,0.009,0.006,0,0.006,0.008,0.01,0.012,0.016
Alabama,2020-09-29,,estimate,0.01,0.009,0.005,0,0.006,0.008,0.011,0.012,0.017
Alabama,2020-09-30,,estimate,0.01,0.01,0.005,0.001,0.007,0.009,0.011,0.013,0.017
Alabama,2020-10-01,,estimate,0.01,0.01,0.005,0.002,0.007,0.009,0.011,0.013,0.018
Alabama,2020-10-02,,estimate,0.011,0.011,0.005,0.003,0.008,0.01,0.012,0.013,0.018
Alabama,2020-10-03,,estimate,0.011,0.011,0.005,0.003,0.008,0.01,0.012,0.014,0.019
Alabama,2020-10-04,,estimate,0.011,0.012,0.005,0.004,0.009,0.011,0.012,0.014,0.019
Alabama,2020-10-05,,estimate,0.012,0.012,0.005,0.005,0.009,0.011,0.013,0.014,0.02
Alabama,2020-10-06,,estimate,0.012,0.012,0.005,0.005,0.009,0.011,0.013,0.015,0.021
Alabama,2020-10-07,,estimate,0.012,0.013,0.005,0.005,0.01,0.011,0.013,0.015,0.022
Alabama,2020-10-08,,estimate,0.013,0.013,0.005,0.006,0.01,0.012,0.014,0.015,0.022
Alabama,2020-10-09,,estimate,0.013,0.013,0.005,0.006,0.01,0.012,0.014,0.016,0.023
Alabama,2020-10-10,,estimate,0.013,0.014,0.005,0.006,0.011,0.012,0.014,0.016,0.023
Alabama,2020-10-11,,estimate,0.013,0.014,0.005,0.007,0.011,0.012,0.014,0.016,0.024
Alabama,2020-10-12,,estimate,0.014,0.014,0.005,0.007,0.011,0.013,0.015,0.016,0.024
Alabama,2020-10-13,,estimate,0.014,0.014,0.005,0.007,0.011,0.013,0.015,0.017,0.024
Alabama,2020-10-14,,estimate,0.014,0.015,0.005,0.007,0.011,0.013,0.015,0.017,0.025
Alabama,2020-10-15,,estimate,0.014,0.015,0.005,0.007,0.011,0.013,0.015,0.017,0.025
Alabama,2020-10-16,,estimate,0.014,0.015,0.005,0.007,0.012,0.013,0.015,0.017,0.024
Alabama,2020-10-17,,estimate,0.014,0.015,0.005,0.007,0.012,0.013,0.015,0.017,0.024
