region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Hawaii,2020-11-02,,forecast,0,0,1,0,0,0,0,0,1
Hawaii,2020-10-26,,estimate based on partial data,0,0,1,0,0,0,0,0,2
Hawaii,2020-10-05,,estimate,0,0,1,0,0,0,0,1,2
Hawaii,2020-10-12,,estimate,0,0,1,0,0,0,0,1,2
Hawaii,2020-10-19,,estimate based on partial data,0,0,1,0,0,0,0,1,2
Hawaii,2020-11-09,,forecast,0,0,3,0,0,0,0,0,2
Hawaii,2020-09-21,,estimate,0,1,1,0,0,0,0,1,2
Hawaii,2020-09-28,,estimate,0,1,1,0,0,0,0,1,2
Hawaii,2020-11-01,,estimate based on partial data,0,1,1,0,0,0,1,1,3
Kansas,2020-09-20,,estimate,0,1,1,0,0,0,1,1,3
Kansas,2020-09-27,,estimate,0,1,1,0,0,0,1,1,3
Kansas,2020-10-04,,estimate,0,1,1,0,0,0,1,1,3
Kansas,2020-11-01,,estimate based on partial data,0,1,1,0,0,0,1,1,3
Hawaii,2020-11-08,,forecast,0,1,7,0,0,0,0,1,3
Hawaii,2020-11-16,,forecast,0,39,1567,0,0,0,0,0,2
Hawaii,2020-11-15,,forecast,0,79,3197,0,0,0,0,1,4
Hawaii,2020-11-17,,forecast,0,14322,638719,0,0,0,1,2,8
Hawaii,2020-11-19,,forecast,0,15038,667888,0,0,0,1,2,9
Hawaii,2020-11-28,,forecast,0,19143,367026,0,0,0,1,2,27
Hawaii,2020-11-20,,forecast,0,25271,1121965,0,0,0,1,2,15
Hawaii,2020-11-22,,forecast,0,48396,2155753,0,0,0,0,1,6
Hawaii,2020-11-24,,forecast,0,61321,2163328,0,0,0,1,2,14
Kansas,2020-11-08,,forecast,0,63276,2445745,0,0,0,1,1,4
Hawaii,2020-11-26,,forecast,0,65850,2803574,0,0,0,1,2,18
Hawaii,2020-11-21,,forecast,0,67817,2718655,0,0,0,1,2,15
Hawaii,2020-11-29,,forecast,0,95274,3076448,0,0,0,0,1,10
Hawaii,2020-11-27,,forecast,0,95693,2892714,0,0,0,1,2,25
Hawaii,2020-11-30,,forecast,0,106870,4205232,0,0,0,0,0,4
Hawaii,2020-11-23,,forecast,0,135820,6048039,0,0,0,0,0,3
Virginia,2020-11-22,,forecast,0,141854,3184945,0,0,0,1,2,38
Kansas,2020-11-15,,forecast,0,166132,3835126,0,0,0,0,1,11
Hawaii,2020-12-01,,forecast,0,174843,3843325,0,0,0,1,1,26
Virginia,2020-11-30,,forecast,0,339076,5300377,0,0,0,1,3,131
Virginia,2020-11-29,,forecast,0,498782,7888111,0,0,0,1,2,89
Kansas,2020-11-22,,forecast,0,588770,7451427,0,0,0,0,1,29
Kansas,2020-11-29,,forecast,0,1237459,12464743,0,0,0,0,1,133
