forecast_date,submission_date,target,target_end_date,location,type,quantile,value,model
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,point,,147,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.01,70.6633333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.025,78.6583333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.05,85.3333333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.1,95.6666666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.15,103.616666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.2,110.333333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.25,116,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.3,122.333333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.35,128.333333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.4,134.333333333333,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.45,140.666666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.5,147,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.55,153,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.6,161,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.65,168.666666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.7,177.1,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.75,186.666666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.8,198,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.85,212,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.9,227.4,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.95,253.666666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.975,278.341666666667,mean
2020-08-31,2020-08-31,1 wk ahead inc death,2020-09-05,01,quantile,0.99,305.016666666667,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,point,,161.333333333333,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.01,52.9966666666667,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.025,64,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.05,74.3333333333333,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.1,87.3,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.15,98.3333333333333,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.2,108,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.25,117.333333333333,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.3,126.566666666667,mean
2020-08-31,2020-08-31,2 wk ahead inc death,2020-09-12,01,quantile,0.35,135,mean
