region,date,confirm,breakpoint
Alabama,2020-08-16,2,0
Alaska,2020-08-16,0,0
Arizona,2020-08-16,14,0
Arkansas,2020-08-16,0,0
California,2020-08-16,25,0
Colorado,2020-08-16,0,0
Connecticut,2020-08-16,0,0
Delaware,2020-08-16,0,0
District of Columbia,2020-08-16,0,0
Florida,2020-08-16,107,0
Georgia,2020-08-16,33,0
Guam,2020-08-16,0,0
Hawaii,2020-08-16,0,0
Idaho,2020-08-16,0,0
Illinois,2020-08-16,18,0
Indiana,2020-08-16,5,0
Iowa,2020-08-16,0,0
Kansas,2020-08-16,0,0
Kentucky,2020-08-16,0,0
Louisiana,2020-08-16,77,0
Maine,2020-08-16,0,0
Maryland,2020-08-16,3,0
Massachusetts,2020-08-16,12,0
Michigan,2020-08-16,6,0
Minnesota,2020-08-16,47,0
Mississippi,2020-08-16,4,0
Missouri,2020-08-16,5,0
Montana,2020-08-16,0,0
Nebraska,2020-08-16,0,0
Nevada,2020-08-16,3,0
New Hampshire,2020-08-16,0,0
New Jersey,2020-08-16,2,0
New Mexico,2020-08-16,3,0
New York,2020-08-16,7,0
North Carolina,2020-08-16,4,0
North Dakota,2020-08-16,4,0
Ohio,2020-08-16,2,0
Oklahoma,2020-08-16,4,0
Oregon,2020-08-16,2,0
Pennsylvania,2020-08-16,2,0
Puerto Rico,2020-08-16,6,0
Rhode Island,2020-08-16,0,0
South Carolina,2020-08-16,9,0
South Dakota,2020-08-16,1,0
Tennessee,2020-08-16,21,0
Texas,2020-08-16,128,0
Utah,2020-08-16,0,0
Virginia,2020-08-16,0,0
Washington,2020-08-16,15,0
West Virginia,2020-08-16,0,0
Wisconsin,2020-08-16,1,0
US,2020-08-16,572,0
Alabama,2020-08-17,27,0
Alaska,2020-08-17,0,0
Arizona,2020-08-17,0,0
Arkansas,2020-08-17,4,0
California,2020-08-17,53,0
Colorado,2020-08-17,0,0
Connecticut,2020-08-17,3,0
Delaware,2020-08-17,0,0
District of Columbia,2020-08-17,0,0
Florida,2020-08-17,87,0
Georgia,2020-08-17,25,0
Guam,2020-08-17,0,0
Hawaii,2020-08-17,0,0
Idaho,2020-08-17,4,0
Illinois,2020-08-17,12,0
Indiana,2020-08-17,2,0
Iowa,2020-08-17,12,0
Kansas,2020-08-17,0,0
Kentucky,2020-08-17,8,0
Louisiana,2020-08-17,19,0
Maine,2020-08-17,0,0
Maryland,2020-08-17,2,0
Massachusetts,2020-08-17,4,0
Michigan,2020-08-17,0,0
Minnesota,2020-08-17,6,0
Mississippi,2020-08-17,11,0
Missouri,2020-08-17,32,0
Montana,2020-08-17,0,0
Nebraska,2020-08-17,1,0
Nevada,2020-08-17,5,0
New Hampshire,2020-08-17,0,0
New Jersey,2020-08-17,4,0
New Mexico,2020-08-17,4,0
New York,2020-08-17,7,0
North Carolina,2020-08-17,1,0
North Dakota,2020-08-17,1,0
Ohio,2020-08-17,6,0
Oklahoma,2020-08-17,4,0
Oregon,2020-08-17,0,0
Pennsylvania,2020-08-17,0,0
Puerto Rico,2020-08-17,0,0
Rhode Island,2020-08-17,2,0
South Carolina,2020-08-17,19,0
South Dakota,2020-08-17,0,0
Tennessee,2020-08-17,21,0
Texas,2020-08-17,51,0
Utah,2020-08-17,1,0
Virginia,2020-08-17,4,0
Washington,2020-08-17,4,0
West Virginia,2020-08-17,0,0
Wisconsin,2020-08-17,0,0
US,2020-08-17,446,0
Alabama,2020-08-18,11,0
Alaska,2020-08-18,1,0
Arizona,2020-08-18,23,0
Arkansas,2020-08-18,16,0
California,2020-08-18,208,0
Colorado,2020-08-18,3,0
Connecticut,2020-08-18,0,0
Delaware,2020-08-18,0,0
District of Columbia,2020-08-18,2,0
Florida,2020-08-18,219,0
Georgia,2020-08-18,67,0
Guam,2020-08-18,0,0
Hawaii,2020-08-18,1,0
Idaho,2020-08-18,9,0
Illinois,2020-08-18,27,0
Indiana,2020-08-18,30,0
Iowa,2020-08-18,15,0
Kansas,2020-08-18,5,0
Kentucky,2020-08-18,12,0
Louisiana,2020-08-18,28,0
Maine,2020-08-18,0,0
Maryland,2020-08-18,9,0
Massachusetts,2020-08-18,6,0
Michigan,2020-08-18,16,0
Minnesota,2020-08-18,9,0
Mississippi,2020-08-18,32,0
Missouri,2020-08-18,10,0
Montana,2020-08-18,2,0
Nebraska,2020-08-18,7,0
Nevada,2020-08-18,25,0
New Hampshire,2020-08-18,1,0
New Jersey,2020-08-18,9,0
New Mexico,2020-08-18,5,0
New York,2020-08-18,12,0
North Carolina,2020-08-18,48,0
North Dakota,2020-08-18,2,0
Ohio,2020-08-18,34,0
Oklahoma,2020-08-18,14,0
Oregon,2020-08-18,9,0
